ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=  260 fps= 30 q=-1.0 size=N/A time=00:00:08.64 bitrate=N/A speed=   1x    
frame=  276 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.66 bitrate=N/A speed=1.01x    
frame=  306 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  321 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=   1x    
frame=  336 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=   1x    
frame=  351 fps= 30 q=-1.0 size=N/A time=00:00:11.69 bitrate=N/A speed=   1x    
frame=  366 fps= 30 q=-1.0 size=N/A time=00:00:12.20 bitrate=N/A speed=   1x    
frame=  382 fps= 30 q=-1.0 size=N/A time=00:00:12.70 bitrate=N/A speed=   1x    
frame=  396 fps= 30 q=-1.0 size=N/A time=00:00:13.20 bitrate=N/A speed=   1x    
frame=  412 fps= 30 q=-1.0 size=N/A time=00:00:13.71 bitrate=N/A speed=   1x    
frame=  427 fps= 30 q=-1.0 size=N/A time=00:00:14.20 bitrate=N/A speed=   1x    
frame=  442 fps= 30 q=-1.0 size=N/A time=00:00:14.72 bitrate=N/A speed=   1x    
frame=  457 fps= 30 q=-1.0 size=N/A time=00:00:15.23 bitrate=N/A speed=   1x    
frame=  473 fps= 30 q=-1.0 size=N/A time=00:00:15.73 bitrate=N/A speed=   1x    
frame=  488 fps= 30 q=-1.0 size=N/A time=00:00:16.23 bitrate=N/A speed=   1x    
frame=  503 fps= 30 q=-1.0 size=N/A time=00:00:16.74 bitrate=N/A speed=   1x    
frame=  518 fps= 30 q=-1.0 size=N/A time=00:00:17.25 bitrate=N/A speed=   1x    
frame=  533 fps= 30 q=-1.0 size=N/A time=00:00:17.77 bitrate=N/A speed=   1x    
frame=  548 fps= 30 q=-1.0 size=N/A time=00:00:18.26 bitrate=N/A speed=   1x    
frame=  564 fps= 30 q=-1.0 size=N/A time=00:00:18.77 bitrate=N/A speed=   1x    
frame=  579 fps= 30 q=-1.0 size=N/A time=00:00:19.27 bitrate=N/A speed=   1x    
frame=  594 fps= 30 q=-1.0 size=N/A time=00:00:19.77 bitrate=N/A speed=   1x    
frame=  609 fps= 30 q=-1.0 size=N/A time=00:00:20.28 bitrate=N/A speed=   1x    
frame=  624 fps= 30 q=-1.0 size=N/A time=00:00:20.80 bitrate=N/A speed=   1x    
frame=  640 fps= 30 q=-1.0 size=N/A time=00:00:21.30 bitrate=N/A speed=   1x    
frame=  654 fps= 30 q=-1.0 size=N/A time=00:00:21.80 bitrate=N/A speed=   1x    
frame=  670 fps= 30 q=-1.0 size=N/A time=00:00:22.30 bitrate=N/A speed=   1x    
frame=  685 fps= 30 q=-1.0 size=N/A time=00:00:22.80 bitrate=N/A speed=   1x    
frame=  700 fps= 30 q=-1.0 size=N/A time=00:00:23.31 bitrate=N/A speed=   1x    
frame=  715 fps= 30 q=-1.0 size=N/A time=00:00:23.82 bitrate=N/A speed=   1x    
frame=  731 fps= 30 q=-1.0 size=N/A time=00:00:24.33 bitrate=N/A speed=   1x    
frame=  746 fps= 30 q=-1.0 size=N/A time=00:00:24.83 bitrate=N/A speed=   1x    
frame=  761 fps= 30 q=-1.0 size=N/A time=00:00:25.33 bitrate=N/A speed=   1x    
frame=  776 fps= 30 q=-1.0 size=N/A time=00:00:25.83 bitrate=N/A speed=   1x    
frame=  791 fps= 30 q=-1.0 size=N/A time=00:00:26.36 bitrate=N/A speed=   1x    
frame=  806 fps= 30 q=-1.0 size=N/A time=00:00:26.85 bitrate=N/A speed=   1x    
frame=  821 fps= 30 q=-1.0 size=N/A time=00:00:27.37 bitrate=N/A speed=   1x    
frame=  837 fps= 30 q=-1.0 size=N/A time=00:00:27.87 bitrate=N/A speed=   1x    
frame=  852 fps= 30 q=-1.0 size=N/A time=00:00:28.37 bitrate=N/A speed=   1x    
frame=  867 fps= 30 q=-1.0 size=N/A time=00:00:28.88 bitrate=N/A speed=   1x    
frame=  882 fps= 30 q=-1.0 size=N/A time=00:00:29.37 bitrate=N/A speed=   1x    
frame=  897 fps= 30 q=-1.0 size=N/A time=00:00:29.88 bitrate=N/A speed=   1x    
frame=  912 fps= 30 q=-1.0 size=N/A time=00:00:30.40 bitrate=N/A speed=   1x    
frame=  928 fps= 30 q=-1.0 size=N/A time=00:00:30.90 bitrate=N/A speed=   1x    
frame=  943 fps= 30 q=-1.0 size=N/A time=00:00:31.40 bitrate=N/A speed=   1x    
frame=  958 fps= 30 q=-1.0 size=N/A time=00:00:31.91 bitrate=N/A speed=   1x    
frame=  973 fps= 30 q=-1.0 size=N/A time=00:00:32.40 bitrate=N/A speed=   1x    
frame=  988 fps= 30 q=-1.0 size=N/A time=00:00:32.93 bitrate=N/A speed=   1x    
frame= 1003 fps= 30 q=-1.0 size=N/A time=00:00:33.42 bitrate=N/A speed=   1x    
frame= 1019 fps= 30 q=-1.0 size=N/A time=00:00:33.93 bitrate=N/A speed=   1x    
frame= 1034 fps= 30 q=-1.0 size=N/A time=00:00:34.43 bitrate=N/A speed=   1x    
frame= 1049 fps= 30 q=-1.0 size=N/A time=00:00:34.94 bitrate=N/A speed=   1x    
frame= 1064 fps= 30 q=-1.0 size=N/A time=00:00:35.45 bitrate=N/A speed=   1x    
frame= 1079 fps= 30 q=-1.0 size=N/A time=00:00:35.96 bitrate=N/A speed=   1x    
frame= 1095 fps= 30 q=-1.0 size=N/A time=00:00:36.47 bitrate=N/A speed=   1x    
frame= 1109 fps= 30 q=-1.0 size=N/A time=00:00:36.97 bitrate=N/A speed=   1x    
frame= 1125 fps= 30 q=-1.0 size=N/A time=00:00:37.47 bitrate=N/A speed=   1x    
frame= 1140 fps= 30 q=-1.0 size=N/A time=00:00:37.97 bitrate=N/A speed=   1x    
frame= 1155 fps= 30 q=-1.0 size=N/A time=00:00:38.48 bitrate=N/A speed=   1x    
frame= 1170 fps= 30 q=-1.0 size=N/A time=00:00:38.99 bitrate=N/A speed=   1x    
frame= 1186 fps= 30 q=-1.0 size=N/A time=00:00:39.50 bitrate=N/A speed=   1x    
frame= 1200 fps= 30 q=-1.0 size=N/A time=00:00:40.00 bitrate=N/A speed=   1x    
frame= 1216 fps= 30 q=-1.0 size=N/A time=00:00:40.50 bitrate=N/A speed=   1x    
frame= 1231 fps= 30 q=-1.0 size=N/A time=00:00:41.00 bitrate=N/A speed=   1x    
frame= 1246 fps= 30 q=-1.0 size=N/A time=00:00:41.51 bitrate=N/A speed=   1x    
frame= 1261 fps= 30 q=-1.0 size=N/A time=00:00:42.02 bitrate=N/A speed=   1x    
frame= 1276 fps= 30 q=-1.0 size=N/A time=00:00:42.53 bitrate=N/A speed=   1x    
frame= 1292 fps= 30 q=-1.0 size=N/A time=00:00:43.03 bitrate=N/A speed=   1x    
frame= 1307 fps= 30 q=-1.0 size=N/A time=00:00:43.53 bitrate=N/A speed=   1x    
frame= 1322 fps= 30 q=-1.0 size=N/A time=00:00:44.05 bitrate=N/A speed=   1x    
frame= 1337 fps= 30 q=-1.0 size=N/A time=00:00:44.54 bitrate=N/A speed=   1x    
frame= 1352 fps= 30 q=-1.0 size=N/A time=00:00:45.05 bitrate=N/A speed=   1x    
frame= 1367 fps= 30 q=-1.0 size=N/A time=00:00:45.56 bitrate=N/A speed=   1x    
frame= 1383 fps= 30 q=-1.0 size=N/A time=00:00:46.07 bitrate=N/A speed=   1x    
frame= 1397 fps= 30 q=-1.0 size=N/A time=00:00:46.57 bitrate=N/A speed=   1x    
frame= 1413 fps= 30 q=-1.0 size=N/A time=00:00:47.08 bitrate=N/A speed=   1x    
frame= 1428 fps= 30 q=-1.0 size=N/A time=00:00:47.57 bitrate=N/A speed=   1x    
frame= 1444 fps= 30 q=-1.0 size=N/A time=00:00:48.10 bitrate=N/A speed=   1x    
frame= 1458 fps= 30 q=-1.0 size=N/A time=00:00:48.59 bitrate=N/A speed=   1x    
frame= 1474 fps= 30 q=-1.0 size=N/A time=00:00:49.10 bitrate=N/A speed=   1x    
frame= 1489 fps= 30 q=-1.0 size=N/A time=00:00:49.60 bitrate=N/A speed=   1x    
frame= 1504 fps= 30 q=-1.0 size=N/A time=00:00:50.11 bitrate=N/A speed=   1x    
frame= 1519 fps= 30 q=-1.0 size=N/A time=00:00:50.62 bitrate=N/A speed=   1x    
frame= 1534 fps= 30 q=-1.0 size=N/A time=00:00:51.13 bitrate=N/A speed=   1x    
frame= 1549 fps= 30 q=-1.0 size=N/A time=00:00:51.62 bitrate=N/A speed=   1x    
frame= 1564 fps= 30 q=-1.0 size=N/A time=00:00:52.13 bitrate=N/A speed=   1x    
frame= 1580 fps= 30 q=-1.0 size=N/A time=00:00:52.63 bitrate=N/A speed=   1x    
frame= 1595 fps= 30 q=-1.0 size=N/A time=00:00:53.14 bitrate=N/A speed=   1x    
frame= 1610 fps= 30 q=-1.0 size=N/A time=00:00:53.65 bitrate=N/A speed=   1x    
frame= 1625 fps= 30 q=-1.0 size=N/A time=00:00:54.16 bitrate=N/A speed=   1x    
frame= 1641 fps= 30 q=-1.0 size=N/A time=00:00:54.67 bitrate=N/A speed=   1x    
frame= 1655 fps= 30 q=-1.0 size=N/A time=00:00:55.16 bitrate=N/A speed=   1x    
frame= 1671 fps= 30 q=-1.0 size=N/A time=00:00:55.67 bitrate=N/A speed=   1x    
frame= 1686 fps= 30 q=-1.0 size=N/A time=00:00:56.17 bitrate=N/A speed=   1x    
frame= 1701 fps= 30 q=-1.0 size=N/A time=00:00:56.68 bitrate=N/A speed=   1x    
frame= 1716 fps= 30 q=-1.0 size=N/A time=00:00:57.19 bitrate=N/A speed=   1x    
frame= 1732 fps= 30 q=-1.0 size=N/A time=00:00:57.70 bitrate=N/A speed=   1x    
frame= 1746 fps= 30 q=-1.0 size=N/A time=00:00:58.19 bitrate=N/A speed=   1x    
frame= 1762 fps= 30 q=-1.0 size=N/A time=00:00:58.70 bitrate=N/A speed=   1x    
frame= 1777 fps= 30 q=-1.0 size=N/A time=00:00:59.20 bitrate=N/A speed=   1x    
frame= 1792 fps= 30 q=-1.0 size=N/A time=00:00:59.71 bitrate=N/A speed=   1x    
frame= 1807 fps= 30 q=-1.0 size=N/A time=00:01:00.21 bitrate=N/A speed=   1x    
frame= 1822 fps= 30 q=-1.0 size=N/A time=00:01:00.73 bitrate=N/A speed=   1x    
frame= 1837 fps= 30 q=-1.0 size=N/A time=00:01:01.24 bitrate=N/A speed=   1x    
frame= 1852 fps= 30 q=-1.0 size=N/A time=00:01:01.73 bitrate=N/A speed=   1x    
frame= 1868 fps= 30 q=-1.0 size=N/A time=00:01:02.24 bitrate=N/A speed=   1x    
frame= 1883 fps= 30 q=-1.0 size=N/A time=00:01:02.74 bitrate=N/A speed=   1x    
frame= 1898 fps= 30 q=-1.0 size=N/A time=00:01:03.24 bitrate=N/A speed=   1x    
frame= 1913 fps= 30 q=-1.0 size=N/A time=00:01:03.76 bitrate=N/A speed=   1x    
frame= 1928 fps= 30 q=-1.0 size=N/A time=00:01:04.27 bitrate=N/A speed=   1x    
frame= 1944 fps= 30 q=-1.0 size=N/A time=00:01:04.77 bitrate=N/A speed=   1x    
frame= 1958 fps= 30 q=-1.0 size=N/A time=00:01:05.27 bitrate=N/A speed=   1x    
frame= 1974 fps= 30 q=-1.0 size=N/A time=00:01:05.77 bitrate=N/A speed=   1x    
frame= 1989 fps= 30 q=-1.0 size=N/A time=00:01:06.27 bitrate=N/A speed=   1x    
frame= 2004 fps= 30 q=-1.0 size=N/A time=00:01:06.79 bitrate=N/A speed=   1x    
frame= 2019 fps= 30 q=-1.0 size=N/A time=00:01:07.30 bitrate=N/A speed=   1x    
frame= 2035 fps= 30 q=-1.0 size=N/A time=00:01:07.81 bitrate=N/A speed=   1x    
frame= 2049 fps= 30 q=-1.0 size=N/A time=00:01:08.30 bitrate=N/A speed=   1x    
frame= 2065 fps= 30 q=-1.0 size=N/A time=00:01:08.81 bitrate=N/A speed=   1x    
frame= 2080 fps= 30 q=-1.0 size=N/A time=00:01:09.31 bitrate=N/A speed=   1x    
frame= 2095 fps= 30 q=-1.0 size=N/A time=00:01:09.81 bitrate=N/A speed=   1x    
frame= 2110 fps= 30 q=-1.0 size=N/A time=00:01:10.33 bitrate=N/A speed=   1x    
frame= 2125 fps= 30 q=-1.0 size=N/A time=00:01:10.84 bitrate=N/A speed=   1x    
frame= 2140 fps= 30 q=-1.0 size=N/A time=00:01:11.33 bitrate=N/A speed=   1x    
frame= 2156 fps= 30 q=-1.0 size=N/A time=00:01:11.84 bitrate=N/A speed=   1x    
frame= 2171 fps= 30 q=-1.0 size=N/A time=00:01:12.34 bitrate=N/A speed=   1x    
frame= 2186 fps= 30 q=-1.0 size=N/A time=00:01:12.84 bitrate=N/A speed=   1x    
frame= 2201 fps= 30 q=-1.0 size=N/A time=00:01:13.36 bitrate=N/A speed=   1x    
frame= 2216 fps= 30 q=-1.0 size=N/A time=00:01:13.87 bitrate=N/A speed=   1x    
frame= 2232 fps= 30 q=-1.0 size=N/A time=00:01:14.37 bitrate=N/A speed=   1x    
frame= 2246 fps= 30 q=-1.0 size=N/A time=00:01:14.87 bitrate=N/A speed=   1x    
frame= 2262 fps= 30 q=-1.0 size=N/A time=00:01:15.37 bitrate=N/A speed=   1x    
frame= 2277 fps= 30 q=-1.0 size=N/A time=00:01:15.87 bitrate=N/A speed=   1x    
frame= 2292 fps= 30 q=-1.0 size=N/A time=00:01:16.39 bitrate=N/A speed=   1x    
frame= 2307 fps= 30 q=-1.0 size=N/A time=00:01:16.90 bitrate=N/A speed=   1x    
